0	00	00000000	&#0;	NUL	Null
	//Sound1 = mciSendCommand(1, MCI_PAUSE, NULL, (DWORD)(LPVOID)NULL);
	//cout << Sound1 << endl;

	//Sleep(2000);
	//mciPlay.dwFrom = 100;

	//Sound1 = mciSendCommand(1, MCI_PLAY, MCI_NOTIFY, (DWORD)(LPVOID)&mciPlay);
	//cout << Sound1 << endl;

		case WM_KEYDOWN:
		printf("WM_KEYDOWN: 0x%x\n", wParam);
		break;
	case WM_KEYUP:
		printf("WM_KEYUP: 0x%x\n", wParam);
		break;
	case WM_CHAR:
		printf("WM_CHAR: %c\n", (wchar_t)wParam);
		break;





base
1 2 3
4 5 6
7 8 9

*rotate cw
ans
7 4 1
8 5 2
9 6 3

way
1. trans
1 4 7
2 5 8
3 6 9

2. reverse row
7 4 1
8 5 2
3 6 9

*rotate ccw
ans
3 6 9
2 5 8
1 4 7

way
1. trans
1 4 7
2 5 8
3 6 9
2. reverse col
3 6 9
2 5 8
1 4 7

void Trans(BitmapPack* pack) {
	COLORREF* a = pack->data;
	int w = pack->width, h = pack->height, s = pack->size;
	int i, j, k, l;
	COLORREF** aa = new COLORREF * [h];
	aa[0] = &a[0];
	for (i = 1; i < h; i++) {
		aa[i] = aa[i - 1] + w;
	}

	COLORREF* b = new COLORREF[s];
	COLORREF** bb = new COLORREF * [w];
	bb[0] = &b[0];
	for (i = 1; i < w; i++) {
		bb[i] = bb[i - 1] + h;
	}

	for (i = 0; i < h; i++) {
		for (j = 0; j < w; j++) {
			bb[i][j] = aa[j][i];
		}
	}
	pack->data = b;
	delete[] a;
	delete[] aa;
	delete[] bb;
}






















void Run(promise<string>* p) {
	memset(keys, 0x00, sizeof(char) * 128);
	HDC hdc = GetDC(hWnd);
	HDC src = CreateCompatibleDC(hdc);
	SetGame();
	SetSounds();
	//PlayMp3(hWnd, 1);

	int f = 0;
	while (1) {
		if (f % 60 == 0) {
			cout << "frame " << f << endl;
			//PlayMp3(hWnd, 4);
			RotateCW(game->layers->at(1)->objects->at(2)->shapes->at(0));
		}
		f++;
		game->Draw();
		HBITMAP map = CreateBitmap(WIDTH, WIDTH, 1, 8 * 4, (void*)game->board);
		SelectObject(src, map);
		BitBlt(hdc, 0, 0, WIDTH, WIDTH, src, 0, 0, SRCCOPY);
		Sleep(30);
	}

	DeleteDC(src);
	ReleaseDC(hWnd, hdc);
	p->set_value("End");
}

void SetGame() {
	//Set resources
	game = new Game(WIDTH, WIDTH);

	game->AddShape("bmps\\bg.bmp");
	game->AddShape("bmps\\test1.bmp");
	game->AddShape("bmps\\test2.bmp");
	game->AddShape("bmps\\test3.bmp");
	game->AddShape("bmps\\test4.bmp");

	COLORREF block[16]{ 0x00000000, 0x00000000, 0x00000000, 0x00000000,
						0x00ffffff, 0x00ffffff, 0x00ffffff, 0x00000000,
						0x00ffffff, 0x00ffffff, 0x00ffffff, 0x00000000,
						0x00ffffff, 0x00ffffff, 0x00ffffff, 0x00000000 };

	BitmapPack* blockPack = CreateBitmap(block, 16, 4, 4, 16);
	game->AddShape(blockPack);
	//~Set resources

	GLayer* bgLayer = new GLayer(WIDTH, WIDTH);
	game->AddLayer(bgLayer);

	GObject* background = new GObject();
	bgLayer->AddObject(background);
	background->AddShape(0);
	background->width = WIDTH;
	background->height = WIDTH;

	GLayer* objectLayer = new GLayer(WIDTH, WIDTH);
	game->AddLayer(objectLayer);

	GObject* obj1 = new GObject();
	objectLayer->AddObject(obj1);
	obj1->AddShape(1);
	obj1->AddShape(2);
	obj1->width = 60;
	obj1->height = 60;
	obj1->x = 100;
	obj1->y = 100;

	GObject* obj2 = new GObject();
	objectLayer->AddObject(obj2);
	obj2->AddShape(3);
	obj2->AddShape(4);
	obj2->width = 60;
	obj2->height = 60;
	obj2->x = 300;
	obj2->y = 300;

	GObject* obj3 = new GObject();
	objectLayer->AddObject(obj3);
	obj3->AddShape(5);
	obj3->width = 16 * 4;
	obj3->height = 16 * 4;
	obj3->x = 200;
	obj3->y = 200;
	

	vector<pair<int, int>>* action = new vector<pair<int, int>>();
	action->push_back(make_pair(0, 3));
	action->push_back(make_pair(1, 5));
	obj1->actions->push_back(action);
	obj2->actions->push_back(action);
}

void SetSounds() {
	LoadMp3(hWnd, L"mp3s\\1.mp3");
	LoadMp3(hWnd, L"mp3s\\2.mp3");
	LoadMp3(hWnd, L"mp3s\\3.mp3");
	LoadMp3(hWnd, L"mp3s\\4.mp3");
	LoadMp3(hWnd, L"mp3s\\5.mp3");
	LoadMp3(hWnd, L"mp3s\\6.mp3");
	LoadMp3(hWnd, L"mp3s\\7.mp3");
}

void KeyDown(WPARAM wParam) {
	if (keys[wParam] == 0) {
		keys[wParam] = 1;
		printf("Key down 0x%x\n", wParam);
		switch (wParam) {
		case 0x20://space
			break;
		case 0x25://l
			game->layers->at(1)->objects->at(0)->x -= 5;
			break;
		case 0x26://u
			game->layers->at(1)->objects->at(0)->y -= 5;
			break;
		case 0x27://r
			game->layers->at(1)->objects->at(0)->x += 5;
			break;
		case 0x28://d
			game->layers->at(1)->objects->at(0)->y += 5;
			break;
		default:
			break;
		}
	}
	else {
		printf("Key pressing 0x%x\n", wParam);
	}
}

void KeyUp(WPARAM wParam) {
	keys[wParam] = 0;
	printf("Key up 0x%x\n", wParam);
	switch (wParam) {
	case 0x20://space
		break;
	case 0x25://l
		break;
	case 0x26://u
		break;
	case 0x27://r
		break;
	case 0x28://d
		break;
	default:
		break;
	}
}


	c = RED;
	//bs[0] = new BitmapPack(4, 4, 16, new COLORREF[16]{ c, c, x, x, x, c, c, x, x, x, x, x, x, x, x, x });
	bs[0] = CreateBitmap(new COLORREF[16]{ c, c, x, x, x, c, c, x, x, x, x, x, x, x, x, x }, 16, 4, 4, 16);
	c = GREEN;
	//bs[1] = new BitmapPack(4, 4, 16, new COLORREF[16]{ x, c, c, x, c, c, x, x, x, x, x, x, x, x, x, x });
	bs[1] = CreateBitmap(new COLORREF[16]{ x, c, c, x, c, c, x, x, x, x, x, x, x, x, x, x }, 16, 4, 4, 16);
	c = BLUE;
	//bs[2] = new BitmapPack(4, 4, 16, new COLORREF[16]{ c, x, x, x, c, c, c, x, x, x, x, x, x, x, x, x });
	bs[2] = CreateBitmap(new COLORREF[16]{ c, x, x, x, c, c, c, x, x, x, x, x, x, x, x, x }, 16, 4, 4, 16);
	c = YELLOW;
	//bs[3] = new BitmapPack(4, 4, 16, new COLORREF[16]{ c, c, x, x, c, c, x, x, x, x, x, x, x, x, x, x });
	bs[3] = CreateBitmap(new COLORREF[16]{ c, c, x, x, c, c, x, x, x, x, x, x, x, x, x, x }, 16, 4, 4, 16);
	c = CYAN;
	//bs[4] = new BitmapPack(4, 4, 16, new COLORREF[16]{ c, c, c, c, x, x, x, x, x, x, x, x, x, x, x, x });
	bs[4] = CreateBitmap(new COLORREF[16]{ c, c, c, c, x, x, x, x, x, x, x, x, x, x, x, x }, 16, 4, 4, 16);
	c = MAGENTA;
	//bs[5] = new BitmapPack(4, 4, 16, new COLORREF[16]{ x, c, x, x, c, c, c, x, x, x, x, x, x, x, x, x });
	bs[5] = CreateBitmap(new COLORREF[16]{ x, c, x, x, c, c, c, x, x, x, x, x, x, x, x, x }, 16, 4, 4, 16);
	c = ORANGE;
	//bs[6] = new BitmapPack(4, 4, 16, new COLORREF[16]{ x, x, c, x, c, c, c, x, x, x, x, x, x, x, x, x });
	bs[6] = CreateBitmap(new COLORREF[16]{ x, x, c, x, c, c, c, x, x, x, x, x, x, x, x, x }, 16, 4, 4, 16);

//COLORREF** Get2DArray(COLORREF* a, int s, int w, int h) {
//	int i;
//	COLORREF** aa = new COLORREF * [h];
//	aa[0] = &a[0];
//	for (i = 1; i < h; i++) {
//		aa[i] = aa[i - 1] + w;
//	}
//	return aa;
//}

template <typename T> T* Trans(T* a, int s, int w, int h) {
	int i, j;
	T** aa = Get2DArray(pack->data, s, w, h);

	T* b = new COLORREF[s];
	T** bb = Get2DArray(b, s, h, w);

	for (i = 0; i < h; i++) {
		for (j = 0; j < w; j++) {
			bb[i][j] = aa[j][i];
		}
	}

	delete[] aa;
	delete[] bb;

	return b;
}

void Trans(BitmapPack* pack) {
	int w = pack->width, h = pack->height, s = pack->size;
	int i, j, k, l;
	COLORREF* a = pack->data;
	COLORREF** aa = Get2DArray(pack->data, pack->size, pack->width, pack->height);

	COLORREF* b = new COLORREF[s];
	COLORREF** bb = Get2DArray(b, pack->size, pack->height, pack->width);

	for (i = 0; i < h; i++) {
		for (j = 0; j < w; j++) {
			bb[i][j] = aa[j][i];
		}
	}
	pack->data = b;
	delete[] a;
	delete[] aa;
	delete[] bb;
}

template <typename T> void RevX(T* a, int s, int w, int h) {
	T** aa = Get2DArray(a, s, w, h);
	int i, j, hh = h / 2;
	T t;
	for (i = 0; i < hh; i++) {
		for (j = 0; j < w; j++) {
			t = aa[i][j];
			aa[i][j] = aa[h - i - 1][j];
			aa[h - i - 1][j] = t;
		}
	}
}

void RevX(BitmapPack* pack) {
	int i, j, t, w = pack->width, h = pack->height, s = pack->size;
	COLORREF* a = pack->data;
	COLORREF** aa = Get2DArray(pack->data, pack->size, pack->width, pack->height);
	int hh = h / 2;
	for (i = 0; i < hh; i++) {
		for (j = 0; j < w; j++) {
			t = aa[i][j];
			aa[i][j] = aa[h - i - 1][j];
			aa[h - i - 1][j] = t;
		}
	}
}

template <typename T> void RevY(T* a, int s, int w, int h) {
	T** aa = Get2DArray(a, s, w, h);
	int i, j, ww = w / 2;
	T t;
	for (i = 0; i < ww; i++) {
		for (j = 0; j < h; j++) {
			t = aa[j][i];
			aa[j][i] = aa[j][w - i - 1];
			aa[j][w - i - 1] = t;
		}
	}
}

void RevY(BitmapPack* pack) {
	int i, j, t, w = pack->width, h = pack->height, s = pack->size;
	COLORREF* a = pack->data;
	COLORREF** aa = Get2DArray(pack->data, pack->size, pack->width, pack->height);
	int ww = w / 2;
	for (i = 0; i < ww; i++) {
		for (j = 0; j < h; j++) {
			t = aa[j][i];
			aa[j][i] = aa[j][w - i - 1];
			aa[j][w - i - 1] = t;
		}
	}
}

template <typename T> void RotateCW(T* a, int s, int w, int h) {
	RevY(Trans(a, s, w, h));
}

void RotateCW(BitmapPack* pack) {
	Trans(pack);
	RevY(pack);
}

template <typename T> void RotateCCW(T* a, int s, int w, int h) {
	RevX(Trans(a, s, w, h));
}

void RotateCCW(BitmapPack* pack) {
	Trans(pack);
	RevX(pack);
}

BitmapPack* BpClone(BitmapPack* pack) {
	COLORREF* c = new COLORREF[pack->size];
	memcpy(c, pack->data, pack->size * sizeof(COLORREF*));
	return new BitmapPack(pack->size, pack->width, pack->height, c);
}

	vector<Block*>* blocks = new vector<Block*>();

	for (int i = 0; i < 7; i++) {
		Block* b = tetris->Generate(i);
		b->object->x = 64 + i * 128;
		b->object->y = 256 - 32;
		blocks->push_back(b);
	}

				fs++;
			cout << "frame" << endl;
			f = 0;
		}
		for (int i = 0; i < blocks->size(); i++) {
			blocks->at(i)->Rotate();
		}


				//blocks[i + 7] = new int[16];
		//memcpy(blocks[i + 7], blocks[i], 16 * sizeof(int));
		//RotateCW(blocks[i + 7], 16, 4, 4);

		//blocks[i + 14] = new int[16];
		//memcpy(blocks[i + 14], blocks[i + 7], 16 * sizeof(int));
		//RotateCW(blocks[i + 14], 16, 4, 4);

		//blocks[i + 21] = new int[16];
		//memcpy(blocks[i + 21], blocks[i + 14], 16 * sizeof(int));
		//RotateCW(blocks[i + 21], 16, 4, 4);

		//for (int j = 0; j < 4; j++) {
		//	int t = i + 7 * j;
		//	cout << t << endl;
		//	for (int k = 0; k < 16; k++) {
		//		if (k % 4 == 0) {
		//			cout << endl;
		//		}
		//		cout << blocks[t][k] << ' ';
		//	}
		//	cout << endl;
		//}

			//for (i = 0; i < 7; i++) {
	//	temp = new COLORREF[16];
	//	for (j = 0; j < 16; j++) {
	//		if (blocks[i][j] == 0) {
	//			temp[j] = x;
	//		}
	//		else {
	//			temp[j] = (COLORREF)colors[i];
	//		}
	//	}
	//	bs[i] = CreateBitmap(temp, 16, 4, 4, 16);
	//}

	//int t;
	//for (int i = 0; i < 7; i++) {
	//	for (int j = 1; j < sc[i]; j++) {
	//		t = i + j * 7;
	//		bs[t] = BpClone(bs[i]);
	//		for (int k = 0; k < j; k++) {
	//			RotateCW(bs[t]);
	//		}
	//	}
	//}

	BitmapPack** Tetris::SetBlocks() {
	BitmapPack** bs = new BitmapPack * [7 * 4];
	memset(bs, 0x00, 7 * 4 * sizeof(BitmapPack*));
	COLORREF x = WHITE;
	COLORREF c;
	int i, j, t;
	COLORREF* temp;

	for (i = 0; i < 28; i++) {
		if (blocks[i] != nullptr) {
			t = i % 7;
			temp = new COLORREF[16];
			for (j = 0; j < 16; j++) {
				if (blocks[i][j] == 0) {
					temp[j] = x;
				}
				else {
					temp[j] = (COLORREF)colors[t];
				}
			}
			bs[i] = CreateBitmap(temp, 16, 4, 4, 16);
		}		
	}

	return bs;
}


	//BitmapPack** packs = SetBlocks();
	//for (i = 0; i < 28; i++) {
	//	game->AddShape(packs[i]);
	//}


	#include "stdafx.h"
#include "Game.h"
#include "Tetris.h"

#pragma comment(lib,"winmm.lib")

using namespace std;

#define WIDTH 1024
#define HEIGHT 512

#pragma warning(disable:4996)

static TCHAR szWindowClass[] = _T("DesktopApp");
static TCHAR szTitle[] = _T("GameTestBoard");

static HINSTANCE hInst;
static HINSTANCE hPrevInst;
static LPWSTR lpCmdLn;
static int nCmdS;

HWND hWnd;
Game* game;

Tetris* tetris;

char keys[128];

int wWinMain(_In_ HINSTANCE hInstance, _In_opt_ HINSTANCE hPrevInstance, _In_ LPWSTR lpCmdLine, _In_ int nCmdShow);
LRESULT CALLBACK WndProc(HWND hWnd, UINT message, WPARAM wParam, LPARAM lParam);
void Run(promise<string>* p);

void KeyDown(WPARAM wParam);
void KeyUp(WPARAM wParam);

int main(_In_ HINSTANCE hInstance, _In_opt_ HINSTANCE hPrevInstance, _In_ LPWSTR lpCmdLine, _In_ int nCmdShow)
{	
	hInst = hInstance;
	hPrevInst = hPrevInstance;
	lpCmdLn = lpCmdLine;
	nCmdS = nCmdShow;

	srand(static_cast<unsigned int>(time(NULL)));
	wWinMain(hInst, hPrevInst, lpCmdLn, nCmdS);
}

int wWinMain(_In_ HINSTANCE hInstance, _In_opt_ HINSTANCE hPrevInstance, _In_ LPWSTR lpCmdLine, _In_ int nCmdShow)
{
	WNDCLASSEX wcex;
	wcex.cbSize = sizeof(WNDCLASSEX);
	wcex.style = CS_HREDRAW | CS_VREDRAW;
	wcex.lpfnWndProc = WndProc;
	wcex.cbClsExtra = 0;
	wcex.cbWndExtra = 0;
	wcex.hInstance = hInstance;
	wcex.hIcon = LoadIcon(hInstance, IDI_APPLICATION);
	wcex.hCursor = LoadCursor(NULL, IDC_ARROW);
	wcex.hbrBackground = (HBRUSH)(COLOR_WINDOW + 1);
	wcex.lpszMenuName = NULL;
	wcex.lpszClassName = szWindowClass;
	wcex.hIconSm = LoadIcon(wcex.hInstance, IDI_APPLICATION);

	if (!RegisterClassEx(&wcex))
	{
		MessageBox(NULL, _T("Call to RegisterClassEx failed!"), _T("Windows Desktop Guided Tour"), NULL);
		return 1;
	}

	hWnd = CreateWindow(szWindowClass, szTitle, WS_OVERLAPPEDWINDOW
		, CW_USEDEFAULT, CW_USEDEFAULT, WIDTH + 64, HEIGHT + 64, NULL, NULL, hInstance, NULL);

	if (!hWnd)
	{
		MessageBox(NULL, _T("Call to CreateWindow failed!"), _T("Windows Desktop Guided Tour"), NULL);
		return 1;
	}

	ShowWindow(hWnd, nCmdShow);
	UpdateWindow(hWnd);

	promise<string> p;
	future<string> data = p.get_future();
	thread t(Run, &p);

	MSG msg;
	while (GetMessage(&msg, NULL, 0, 0))
	{
		TranslateMessage(&msg);
		DispatchMessage(&msg);
	}

	return (int)msg.wParam;
}

LRESULT CALLBACK WndProc(HWND hWnd, UINT message, WPARAM wParam, LPARAM lParam)
{
	PAINTSTRUCT ps;
	HDC hdc;

	switch (message)
	{
	case WM_PAINT:
		hdc = BeginPaint(hWnd, &ps);
		EndPaint(hWnd, &ps);
		break;
	case WM_DESTROY:
		PostQuitMessage(0);		
		break;

	case WM_KEYDOWN:		
		KeyDown(wParam);
		break;
	case WM_KEYUP:		
		KeyUp(wParam);
		break;

	default:
		return DefWindowProc(hWnd, message, wParam, lParam);
		break;
	}

	return 0;
}

void Run(promise<string>* p) {
	memset(keys, 0x00, sizeof(char) * 128);
	HDC hdc = GetDC(hWnd);
	HDC src = CreateCompatibleDC(hdc);
	tetris = new Tetris(hWnd, WIDTH, HEIGHT);
	tetris->Prepare();

	UINT f = 0;
	while (1) {
